source;share/inchworm_control/hook/cmake_prefix_path.ps1
source;share/inchworm_control/hook/cmake_prefix_path.dsv
source;share/inchworm_control/hook/cmake_prefix_path.sh
source;share/inchworm_control/hook/ld_library_path_lib.ps1
source;share/inchworm_control/hook/ld_library_path_lib.dsv
source;share/inchworm_control/hook/ld_library_path_lib.sh
source;share/inchworm_control/hook/pythonpath.ps1
source;share/inchworm_control/hook/pythonpath.dsv
source;share/inchworm_control/hook/pythonpath.sh
source;share/inchworm_control/local_setup.bash
source;share/inchworm_control/local_setup.dsv
source;share/inchworm_control/local_setup.ps1
source;share/inchworm_control/local_setup.sh
source;share/inchworm_control/local_setup.zsh
